uuid,num_purchases_pred
0ff5c041-0cf0-4599-a01e-15cac7e8db65,108.3677915981281
b03cd258-6e50-4de4-8107-eddeeb646b08,12.592045471918553
be5c2b91-2a4b-4a63-a369-ef72cae9d7c7,12.592045471918553
80a9eb24-8b83-4b6c-acd8-ccff58f9eb7d,12.592045471918553
9323dba9-fd94-44d4-bd28-e0c248ebf4d0,12.592045471918553
98101b39-b804-4ba9-bf78-02d9cbd57e39,12.592045471918553
8f5afcd9-27bc-4b39-905a-7e6066ab3337,12.592045471918553
c62ed4a4-7501-4a9a-923e-ce225531d2d8,67.52255935374828
b2cfc3be-5c5d-4685-b7fb-22c20a51611f,12.592045471918553
2d736cce-16d5-4959-973e-284c765c16f9,12.592045471918553
730c999c-8251-4de0-accc-cd4a8a340c70,67.52255935374828
4aad3b13-5fff-414e-b709-a2e53fe7b573,12.592045471918553
1e0a5744-3eb1-4711-bc73-e7e42e2dec6f,3657.024714285714
5458268b-a3cf-402d-93e2-66d56d45d4ff,12.592045471918553
026a4f5c-1d2e-49a0-9081-72084adf787f,67.52255935374828
cd28bb70-6aa5-411e-b836-8e133cc0e980,254.806127130882
346cd982-cecc-4bfa-becf-a69ceab46ee0,12.592045471918553
20754481-222e-447c-a3af-b79f5a542d23,12.592045471918553
46698a15-1029-4db6-adb9-cb1142022fe4,67.52255935374828
51723676-cfa8-406a-8dde-f911e2a7b497,12.592045471918553
b15e1f76-217a-462f-850c-83549d9f4ddf,12.592045471918553
c6045a5c-a943-4497-8ac9-419116aebdfb,12.592045471918553
bf2bc97a-a25e-4474-b742-8c922f2fdfbe,12.592045471918553
80686ecf-0dc5-4938-8e19-8bc840b1ceee,12.592045471918553
1a6885fd-f596-401b-b0e3-7498cfa5008f,12.592045471918553
37124213-2238-4614-99a4-4259fb483288,12.592045471918553
13b349c5-8f7b-4ebc-8783-783338fc5c2b,12.592045471918553
45094ced-bfe7-43fa-a0f3-974175128089,12.592045471918553
d0c1dca2-7325-4be3-853f-cf180fbd7a0c,12.592045471918553
ea6ebc52-6d78-473b-88e7-0fc1800f1b99,12.592045471918553
9f4baf23-9a92-4b45-a12a-a210c6360121,49691.943571428565
53c3f1cc-2924-4871-b0d9-eb0653e12e27,12.592045471918553
5454accb-d4b1-4d1e-bdf5-6efa53884987,108.3677915981281
eb1c11e3-eb1a-4827-b97c-c73b615698d4,12.592045471918553
0831d43f-0646-4b67-a494-6d9def9b34a4,12.592045471918553
cbf7e637-87bc-42e4-a28c-88ed6ef12808,2706.5985975273597
f5c41ee6-e28c-411e-a2db-e5b1ab4e67d2,12.592045471918553
b9454676-2fe9-4936-a1eb-53c325830b0e,12.592045471918553
bffdef7c-99ec-4c52-a9e2-f0be4a55eca3,12.592045471918553
80195711-281a-4c16-9306-e2c550d68b37,12.592045471918553
ae32e1ab-b842-4120-ad12-55441808f4bc,12.592045471918553
41b04a94-6f26-4e17-9932-a9eb687555d9,12.592045471918553
5ba30897-fad3-40f6-b2e4-6be70ecd16e2,12.592045471918553
815536e0-61cc-414c-b8e6-04547a8bac4b,12.592045471918553
44273fa1-aed2-48fc-a5f8-b3d4b3f12c09,12.592045471918553
ae1f77a6-2e0a-4043-b559-a7fa42eefe14,12.592045471918553
646a1b99-7b79-486e-ba7c-af95abf20155,276.66229576691495
e65cdfdf-2e9c-4127-8da1-d242af4ffa00,12.592045471918553
f5a8a4ec-e8bb-4975-890a-07f32905b192,12.592045471918553
cf5f9541-8ee9-4ca6-b58d-132f50685dae,67.52255935374828
66d65d90-b3f0-4190-b505-083c539c837c,12.592045471918553
